dir_00,dir_01,dir_02,dir_03,dir_04
https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_45/dir_00_F2.8_align_whitebal/0026_center_IMG_9147.png,https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_45/dir_01_bokehme_dfs20_K40_dispfocus0.15/0026_center_frame_0008.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_45/dir_02_drbokeh_K15_fp0.3/0026_center_IMG_9139.png,https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_45/dir_03_demo/0026_center_IMG_9139_15.0_-0.42.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_45/dir_04_bokehlicious_fl_45_A_13_intp/0026_center_net_large_f13.0_IMG_9139.png
https://f004.backblazeb2.com/file/dof-mos/Scene3/fl_45/dir_00_F2.8_align_whitebal/0020_center_IMG_7865.png,https://f004.backblazeb2.com/file/dof-mos/Scene3/fl_45/dir_01_bokehme_dfs20_K40_dispfocus0.15/0020_center_frame_0002.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene3/fl_45/dir_02_drbokeh_K15_fp0.3/0020_center_IMG_7873.png,https://f004.backblazeb2.com/file/dof-mos/Scene3/fl_45/dir_03_demo/0020_center_IMG_7873_15.0_-0.42.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene3/fl_45/dir_04_bokehlicious_fl_45_A_13_intp/0020_center_net_large_f13.0_IMG_7873.png
https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_70/dir_00_F2.8_align_whitebal/0008_bottom_left_IMG_4660.png,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_70/dir_01_bokehme_dfs20_K40_dispfocus0.15/0008_bottom_left_frame_0008.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_70/dir_02_drbokeh_K15_fp0.3_ls71/0008_bottom_left_IMG_4652.png,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_70/dir_03_demo/0008_bottom_left_IMG_4652_15.0_-0.42.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_70/dir_04_bokehlicious_F10_intp/0008_bottom_left_net_large_f10.0_IMG_4652.png
https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_60/dir_00_F2.8_align_whitebal/0024_center_IMG_4358.png,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_60/dir_01_bokehme_dfs20_K40_dispfocus0.15/0024_center_frame_0004.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_60/dir_02_drbokeh_K15_fp0.3_ls71/0024_center_IMG_4350.png,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_60/dir_03_demo/0024_center_IMG_4350_20.0_-0.42.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_60/dir_04_bokehlicious_F7_intp/0024_center_net_large_f7.0_IMG_4350.png
https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_70/dir_00_F2.8_align_whitebal/0022_center_IMG_9712.png,https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_70/dir_01_bokehme_dfs20_K40_dispfocus0.15/0022_center_frame_0004.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_70/dir_02_drbokeh_K15_fp0.3/0022_center_IMG_9704.png,https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_70/dir_03_demo/0022_center_IMG_9704_15.0_-0.42.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_70/dir_04_bokehlicious_fl_70_A_10_intp/0022_center_net_large_f10.0_IMG_9704.png
https://f004.backblazeb2.com/file/dof-mos/Scene5/fl_36/dir_00_F2.8_align_whitebal/0020_center_IMG_6623.png,https://f004.backblazeb2.com/file/dof-mos/Scene5/fl_36/dir_01_bokehme_dfs20_K40_dispfocus0.15/0020_center_frame_0004.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene5/fl_36/dir_02_drbokeh_K15_fp0.3/0020_center_IMG_6615.png,https://f004.backblazeb2.com/file/dof-mos/Scene5/fl_36/dir_03_demo/0020_center_IMG_6615_15.0_-0.42.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene5/fl_36/dir_04_bokehlicious_fl_36_A_20_intp/0020_center_net_large_f20.0_IMG_6615.png
https://f004.backblazeb2.com/file/dof-mos/Scene3/fl_45/dir_00_F2.8_align_whitebal/0026_center_IMG_7903.png,https://f004.backblazeb2.com/file/dof-mos/Scene3/fl_45/dir_01_bokehme_dfs20_K40_dispfocus0.15/0026_center_frame_0008.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene3/fl_45/dir_02_drbokeh_K15_fp0.3/0026_center_IMG_7895.png,https://f004.backblazeb2.com/file/dof-mos/Scene3/fl_45/dir_03_demo/0026_center_IMG_7895_15.0_-0.42.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene3/fl_45/dir_04_bokehlicious_fl_45_A_13_intp/0026_center_net_large_f13.0_IMG_7895.png
https://f004.backblazeb2.com/file/dof-mos/Scene3/fl_45/dir_00_F2.8_align_whitebal/0006_top_left_IMG_7885.png,https://f004.backblazeb2.com/file/dof-mos/Scene3/fl_45/dir_01_bokehme_dfs20_K40_dispfocus0.15/0006_top_left_frame_0006.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene3/fl_45/dir_02_drbokeh_K15_fp0.3/0006_top_left_IMG_7893.png,https://f004.backblazeb2.com/file/dof-mos/Scene3/fl_45/dir_03_demo/0006_top_left_IMG_7893_15.0_-0.42.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene3/fl_45/dir_04_bokehlicious_fl_45_A_13_intp/0006_top_left_net_large_f13.0_IMG_7893.png
https://f004.backblazeb2.com/file/dof-mos/Scene3/fl_45/dir_00_F2.8_align_whitebal/0024_center_IMG_7885.png,https://f004.backblazeb2.com/file/dof-mos/Scene3/fl_45/dir_01_bokehme_dfs20_K40_dispfocus0.15/0024_center_frame_0006.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene3/fl_45/dir_02_drbokeh_K15_fp0.3/0024_center_IMG_7893.png,https://f004.backblazeb2.com/file/dof-mos/Scene3/fl_45/dir_03_demo/0024_center_IMG_7893_15.0_-0.42.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene3/fl_45/dir_04_bokehlicious_fl_45_A_13_intp/0024_center_net_large_f13.0_IMG_7893.png
https://f004.backblazeb2.com/file/dof-mos/Scene3/fl_45/dir_00_F2.8_align_whitebal/0021_center_IMG_7866.png,https://f004.backblazeb2.com/file/dof-mos/Scene3/fl_45/dir_01_bokehme_dfs20_K40_dispfocus0.15/0021_center_frame_0003.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene3/fl_45/dir_02_drbokeh_K15_fp0.3/0021_center_IMG_7874.png,https://f004.backblazeb2.com/file/dof-mos/Scene3/fl_45/dir_03_demo/0021_center_IMG_7874_15.0_-0.42.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene3/fl_45/dir_04_bokehlicious_fl_45_A_13_intp/0021_center_net_large_f13.0_IMG_7874.png
https://f004.backblazeb2.com/file/dof-mos/Scene3/fl_45/dir_00_F2.8_align_whitebal/0035_center_IMG_7944.png,https://f004.backblazeb2.com/file/dof-mos/Scene3/fl_45/dir_01_bokehme_dfs20_K40_dispfocus0.15/0035_center_frame_0017.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene3/fl_45/dir_02_drbokeh_K15_fp0.3/0035_center_IMG_7936.png,https://f004.backblazeb2.com/file/dof-mos/Scene3/fl_45/dir_03_demo/0035_center_IMG_7936_15.0_-0.42.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene3/fl_45/dir_04_bokehlicious_fl_45_A_13_intp/0035_center_net_large_f13.0_IMG_7936.png
https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_70/dir_00_F2.8_align_whitebal/0005_bottom_left_IMG_9713.png,https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_70/dir_01_bokehme_dfs20_K40_dispfocus0.15/0005_bottom_left_frame_0005.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_70/dir_02_drbokeh_K15_fp0.3/0005_bottom_left_IMG_9705.png,https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_70/dir_03_demo/0005_bottom_left_IMG_9705_15.0_-0.42.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_70/dir_04_bokehlicious_fl_70_A_10_intp/0005_bottom_left_net_large_f10.0_IMG_9705.png
https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_45/dir_00_F2.8_align_whitebal/0006_bottom_right_IMG_9129.png,https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_45/dir_01_bokehme_dfs20_K40_dispfocus0.15/0006_bottom_right_frame_0006.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_45/dir_02_drbokeh_K15_fp0.3/0006_bottom_right_IMG_9137.png,https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_45/dir_03_demo/0006_bottom_right_IMG_9137_15.0_-0.42.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_45/dir_04_bokehlicious_fl_45_A_13_intp/0006_bottom_right_net_large_f13.0_IMG_9137.png
https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_60/dir_00_F2.8_align_whitebal/0013_top_right_IMG_4399.png,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_60/dir_01_bokehme_dfs20_K40_dispfocus0.15/0013_top_right_frame_0013.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_60/dir_02_drbokeh_K15_fp0.3_ls71/0013_top_right_IMG_4391.png,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_60/dir_03_demo/0013_top_right_IMG_4391_20.0_-0.42.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_60/dir_04_bokehlicious_F7_intp/0013_top_right_net_large_f7.0_IMG_4391.png
https://f004.backblazeb2.com/file/dof-mos/Scene5/fl_36/dir_00_F2.8_align_whitebal/0024_center_IMG_6643.png,https://f004.backblazeb2.com/file/dof-mos/Scene5/fl_36/dir_01_bokehme_dfs20_K40_dispfocus0.15/0024_center_frame_0008.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene5/fl_36/dir_02_drbokeh_K15_fp0.3/0024_center_IMG_6635.png,https://f004.backblazeb2.com/file/dof-mos/Scene5/fl_36/dir_03_demo/0024_center_IMG_6635_15.0_-0.42.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene5/fl_36/dir_04_bokehlicious_fl_36_A_20_intp/0024_center_net_large_f20.0_IMG_6635.png
https://f004.backblazeb2.com/file/dof-mos/Scene5/fl_36/dir_00_F2.8_align_whitebal/0019_center_IMG_6606.png,https://f004.backblazeb2.com/file/dof-mos/Scene5/fl_36/dir_01_bokehme_dfs20_K40_dispfocus0.15/0019_center_frame_0003.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene5/fl_36/dir_02_drbokeh_K15_fp0.3/0019_center_IMG_6614.png,https://f004.backblazeb2.com/file/dof-mos/Scene5/fl_36/dir_03_demo/0019_center_IMG_6614_15.0_-0.42.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene5/fl_36/dir_04_bokehlicious_fl_36_A_20_intp/0019_center_net_large_f20.0_IMG_6614.png
https://f004.backblazeb2.com/file/dof-mos/Scene5/fl_36/dir_00_F2.8_align_whitebal/0017_center_IMG_6604.png,https://f004.backblazeb2.com/file/dof-mos/Scene5/fl_36/dir_01_bokehme_dfs20_K40_dispfocus0.15/0017_center_frame_0001.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene5/fl_36/dir_02_drbokeh_K15_fp0.3/0017_center_IMG_6596.png,https://f004.backblazeb2.com/file/dof-mos/Scene5/fl_36/dir_03_demo/0017_center_IMG_6596_15.0_-0.42.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene5/fl_36/dir_04_bokehlicious_fl_36_A_20_intp/0017_center_net_large_f20.0_IMG_6596.png
https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_60/dir_00_F2.8_align_whitebal/0025_center_IMG_4359.png,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_60/dir_01_bokehme_dfs20_K40_dispfocus0.15/0025_center_frame_0005.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_60/dir_02_drbokeh_K15_fp0.3_ls71/0025_center_IMG_4351.png,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_60/dir_03_demo/0025_center_IMG_4351_20.0_-0.42.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_60/dir_04_bokehlicious_F7_intp/0025_center_net_large_f7.0_IMG_4351.png
https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_60/dir_00_F2.8_align_whitebal/0015_top_right_IMG_4401.png,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_60/dir_01_bokehme_dfs20_K40_dispfocus0.15/0015_top_right_frame_0015.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_60/dir_02_drbokeh_K15_fp0.3_ls71/0015_top_right_IMG_4409.png,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_60/dir_03_demo/0015_top_right_IMG_4409_20.0_-0.42.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_60/dir_04_bokehlicious_F7_intp/0015_top_right_net_large_f7.0_IMG_4409.png
https://f004.backblazeb2.com/file/dof-mos/Scene3/fl_45/dir_00_F2.8_align_whitebal/0019_center_IMG_7864.png,https://f004.backblazeb2.com/file/dof-mos/Scene3/fl_45/dir_01_bokehme_dfs20_K40_dispfocus0.15/0019_center_frame_0001.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene3/fl_45/dir_02_drbokeh_K15_fp0.3/0019_center_IMG_7856.png,https://f004.backblazeb2.com/file/dof-mos/Scene3/fl_45/dir_03_demo/0019_center_IMG_7856_15.0_-0.42.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene3/fl_45/dir_04_bokehlicious_fl_45_A_13_intp/0019_center_net_large_f13.0_IMG_7856.png
https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_70/dir_00_F2.8_align_whitebal/0013_top_left_IMG_9753.png,https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_70/dir_01_bokehme_dfs20_K40_dispfocus0.15/0013_top_left_frame_0013.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_70/dir_02_drbokeh_K15_fp0.3/0013_top_left_IMG_9745.png,https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_70/dir_03_demo/0013_top_left_IMG_9745_15.0_-0.42.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_70/dir_04_bokehlicious_fl_70_A_10_intp/0013_top_left_net_large_f10.0_IMG_9745.png
https://f004.backblazeb2.com/file/dof-mos/Scene3/fl_45/dir_00_F2.8_align_whitebal/0002_bottom_right_IMG_7865.png,https://f004.backblazeb2.com/file/dof-mos/Scene3/fl_45/dir_01_bokehme_dfs20_K40_dispfocus0.15/0002_bottom_right_frame_0002.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene3/fl_45/dir_02_drbokeh_K15_fp0.3/0002_bottom_right_IMG_7873.png,https://f004.backblazeb2.com/file/dof-mos/Scene3/fl_45/dir_03_demo/0002_bottom_right_IMG_7873_15.0_-0.42.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene3/fl_45/dir_04_bokehlicious_fl_45_A_13_intp/0002_bottom_right_net_large_f13.0_IMG_7873.png
https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_45/dir_00_F2.8_align_whitebal/0024_center_IMG_9129.png,https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_45/dir_01_bokehme_dfs20_K40_dispfocus0.15/0024_center_frame_0006.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_45/dir_02_drbokeh_K15_fp0.3/0024_center_IMG_9137.png,https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_45/dir_03_demo/0024_center_IMG_9137_15.0_-0.42.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_45/dir_04_bokehlicious_fl_45_A_13_intp/0024_center_net_large_f13.0_IMG_9137.png
https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_60/dir_00_F2.8_align_whitebal/0027_center_IMG_4361.png,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_60/dir_01_bokehme_dfs20_K40_dispfocus0.15/0027_center_frame_0007.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_60/dir_02_drbokeh_K15_fp0.3_ls71/0027_center_IMG_4369.png,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_60/dir_03_demo/0027_center_IMG_4369_20.0_-0.42.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_60/dir_04_bokehlicious_F7_intp/0027_center_net_large_f7.0_IMG_4369.png
https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_70/dir_00_F2.8_align_whitebal/0023_center_IMG_4620.png,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_70/dir_01_bokehme_dfs20_K40_dispfocus0.15/0023_center_frame_0001.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_70/dir_02_drbokeh_K15_fp0.3_ls71/0023_center_IMG_4612.png,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_70/dir_03_demo/0023_center_IMG_4612_15.0_-0.42.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_70/dir_04_bokehlicious_F10_intp/0023_center_net_large_f10.0_IMG_4612.png
https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_70/dir_00_F2.8_align_whitebal/0009_bottom_right_IMG_4661.png,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_70/dir_01_bokehme_dfs20_K40_dispfocus0.15/0009_bottom_right_frame_0009.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_70/dir_02_drbokeh_K15_fp0.3_ls71/0009_bottom_right_IMG_4653.png,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_70/dir_03_demo/0009_bottom_right_IMG_4653_15.0_-0.42.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_70/dir_04_bokehlicious_F10_intp/0009_bottom_right_net_large_f10.0_IMG_4653.png
https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_70/dir_00_F2.8_align_whitebal/0033_center_IMG_9755.png,https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_70/dir_01_bokehme_dfs20_K40_dispfocus0.15/0033_center_frame_0015.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_70/dir_02_drbokeh_K15_fp0.3/0033_center_IMG_9763.png,https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_70/dir_03_demo/0033_center_IMG_9763_15.0_-0.42.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_70/dir_04_bokehlicious_fl_70_A_10_intp/0033_center_net_large_f10.0_IMG_9763.png
https://f004.backblazeb2.com/file/dof-mos/Scene3/fl_60/dir_00_F2.8_align_whitebal/0017_center_IMG_8206.png,https://f004.backblazeb2.com/file/dof-mos/Scene3/fl_60/dir_01_bokehme_dfs20_K40_dispfocus0.15/0017_center_frame_0003.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene3/fl_60/dir_02_drbokeh_K15_fp0.3/0017_center_IMG_8214.png,https://f004.backblazeb2.com/file/dof-mos/Scene3/fl_60/dir_03_demo/0017_center_IMG_8214_15.0_-0.42.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene3/fl_60/dir_04_bokehlicious_fl_60_A_7_intp/0017_center_net_large_f7.0_IMG_8214.png
https://f004.backblazeb2.com/file/dof-mos/Scene3/fl_45/dir_00_F2.8_align_whitebal/0030_center_IMG_7923.png,https://f004.backblazeb2.com/file/dof-mos/Scene3/fl_45/dir_01_bokehme_dfs20_K40_dispfocus0.15/0030_center_frame_0012.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene3/fl_45/dir_02_drbokeh_K15_fp0.3/0030_center_IMG_7915.png,https://f004.backblazeb2.com/file/dof-mos/Scene3/fl_45/dir_03_demo/0030_center_IMG_7915_15.0_-0.42.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene3/fl_45/dir_04_bokehlicious_fl_45_A_13_intp/0030_center_net_large_f13.0_IMG_7915.png
