dir_00,dir_01,dir_02,dir_03,dir_04
https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_70/dir_00_F2.8_align_whitebal/0019_center_IMG_9693.png,https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_70/dir_01_bokehme_dfs20_K40_dispfocus0.15/0019_center_frame_0001.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_70/dir_02_drbokeh_K15_fp0.3/0019_center_IMG_9685.png,https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_70/dir_03_demo/0019_center_IMG_9685_15.0_-0.42.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_70/dir_04_bokehlicious_fl_70_A_10_intp/0019_center_net_large_f10.0_IMG_9685.png
https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_45/dir_00_F2.8_align_whitebal/0008_bottom_right_IMG_9147.png,https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_45/dir_01_bokehme_dfs20_K40_dispfocus0.15/0008_bottom_right_frame_0008.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_45/dir_02_drbokeh_K15_fp0.3/0008_bottom_right_IMG_9139.png,https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_45/dir_03_demo/0008_bottom_right_IMG_9139_15.0_-0.42.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_45/dir_04_bokehlicious_fl_45_A_13_intp/0008_bottom_right_net_large_f13.0_IMG_9139.png
https://f004.backblazeb2.com/file/dof-mos/Scene3/fl_45/dir_00_F2.8_align_whitebal/0001_top_right_IMG_7864.png,https://f004.backblazeb2.com/file/dof-mos/Scene3/fl_45/dir_01_bokehme_dfs20_K40_dispfocus0.15/0001_top_right_frame_0001.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene3/fl_45/dir_02_drbokeh_K15_fp0.3/0001_top_right_IMG_7856.png,https://f004.backblazeb2.com/file/dof-mos/Scene3/fl_45/dir_03_demo/0001_top_right_IMG_7856_15.0_-0.42.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene3/fl_45/dir_04_bokehlicious_fl_45_A_13_intp/0001_top_right_net_large_f13.0_IMG_7856.png
https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_45/dir_00_F2.8_align_whitebal/0020_center_IMG_9109.png,https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_45/dir_01_bokehme_dfs20_K40_dispfocus0.15/0020_center_frame_0002.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_45/dir_02_drbokeh_K15_fp0.3/0020_center_IMG_9117.png,https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_45/dir_03_demo/0020_center_IMG_9117_15.0_-0.42.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_45/dir_04_bokehlicious_fl_45_A_13_intp/0020_center_net_large_f13.0_IMG_9117.png
https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_70/dir_00_F2.8_align_whitebal/0017_bottom_right_IMG_9773.png,https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_70/dir_01_bokehme_dfs20_K40_dispfocus0.15/0017_bottom_right_frame_0017.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_70/dir_02_drbokeh_K15_fp0.3/0017_bottom_right_IMG_9765.png,https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_70/dir_03_demo/0017_bottom_right_IMG_9765_15.0_-0.42.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_70/dir_04_bokehlicious_fl_70_A_10_intp/0017_bottom_right_net_large_f10.0_IMG_9765.png
https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_45/dir_00_F2.8_align_whitebal/0025_center_IMG_9130.png,https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_45/dir_01_bokehme_dfs20_K40_dispfocus0.15/0025_center_frame_0007.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_45/dir_02_drbokeh_K15_fp0.3/0025_center_IMG_9138.png,https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_45/dir_03_demo/0025_center_IMG_9138_15.0_-0.42.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_45/dir_04_bokehlicious_fl_45_A_13_intp/0025_center_net_large_f13.0_IMG_9138.png
https://f004.backblazeb2.com/file/dof-mos/Scene5/fl_36/dir_00_F2.8_align_whitebal/0023_center_IMG_6626.png,https://f004.backblazeb2.com/file/dof-mos/Scene5/fl_36/dir_01_bokehme_dfs20_K40_dispfocus0.15/0023_center_frame_0007.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene5/fl_36/dir_02_drbokeh_K15_fp0.3/0023_center_IMG_6634.png,https://f004.backblazeb2.com/file/dof-mos/Scene5/fl_36/dir_03_demo/0023_center_IMG_6634_15.0_-0.42.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene5/fl_36/dir_04_bokehlicious_fl_36_A_20_intp/0023_center_net_large_f20.0_IMG_6634.png
https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_70/dir_00_F2.8_align_whitebal/0023_center_IMG_9713.png,https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_70/dir_01_bokehme_dfs20_K40_dispfocus0.15/0023_center_frame_0005.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_70/dir_02_drbokeh_K15_fp0.3/0023_center_IMG_9705.png,https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_70/dir_03_demo/0023_center_IMG_9705_15.0_-0.42.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_70/dir_04_bokehlicious_fl_70_A_10_intp/0023_center_net_large_f10.0_IMG_9705.png
https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_70/dir_00_F2.8_align_whitebal/0014_bottom_right_IMG_9754.png,https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_70/dir_01_bokehme_dfs20_K40_dispfocus0.15/0014_bottom_right_frame_0014.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_70/dir_02_drbokeh_K15_fp0.3/0014_bottom_right_IMG_9762.png,https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_70/dir_03_demo/0014_bottom_right_IMG_9762_15.0_-0.42.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_70/dir_04_bokehlicious_fl_70_A_10_intp/0014_bottom_right_net_large_f10.0_IMG_9762.png
https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_70/dir_00_F2.8_align_whitebal/0026_center_IMG_9732.png,https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_70/dir_01_bokehme_dfs20_K40_dispfocus0.15/0026_center_frame_0008.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_70/dir_02_drbokeh_K15_fp0.3/0026_center_IMG_9724.png,https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_70/dir_03_demo/0026_center_IMG_9724_15.0_-0.42.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_70/dir_04_bokehlicious_fl_70_A_10_intp/0026_center_net_large_f10.0_IMG_9724.png
https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_70/dir_00_F2.8_align_whitebal/0023_center_IMG_4620.png,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_70/dir_01_bokehme_dfs20_K40_dispfocus0.15/0023_center_frame_0001.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_70/dir_02_drbokeh_K15_fp0.3_ls71/0023_center_IMG_4612.png,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_70/dir_03_demo/0023_center_IMG_4612_15.0_-0.42.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_70/dir_04_bokehlicious_F10_intp/0023_center_net_large_f10.0_IMG_4612.png
https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_70/dir_00_F2.8_align_whitebal/0028_center_IMG_4642.png,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_70/dir_01_bokehme_dfs20_K40_dispfocus0.15/0028_center_frame_0006.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_70/dir_02_drbokeh_K15_fp0.3_ls71/0028_center_IMG_4650.png,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_70/dir_03_demo/0028_center_IMG_4650_15.0_-0.42.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_70/dir_04_bokehlicious_F10_intp/0028_center_net_large_f10.0_IMG_4650.png
https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_70/dir_00_F2.8_align_whitebal/0000_bottom_right_IMG_4619.png,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_70/dir_01_bokehme_dfs20_K40_dispfocus0.15/0000_bottom_right_frame_0000.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_70/dir_02_drbokeh_K15_fp0.3_ls71/0000_bottom_right_IMG_4611.png,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_70/dir_03_demo/0000_bottom_right_IMG_4611_15.0_-0.42.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_70/dir_04_bokehlicious_F10_intp/0000_bottom_right_net_large_f10.0_IMG_4611.png
https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_45/dir_00_F2.8_align_whitebal/0021_center_IMG_9110.png,https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_45/dir_01_bokehme_dfs20_K40_dispfocus0.15/0021_center_frame_0003.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_45/dir_02_drbokeh_K15_fp0.3/0021_center_IMG_9118.png,https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_45/dir_03_demo/0021_center_IMG_9118_15.0_-0.42.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_45/dir_04_bokehlicious_fl_45_A_13_intp/0021_center_net_large_f13.0_IMG_9118.png
https://f004.backblazeb2.com/file/dof-mos/Scene5/fl_36/dir_00_F2.8_align_whitebal/0031_center_IMG_6666.png,https://f004.backblazeb2.com/file/dof-mos/Scene5/fl_36/dir_01_bokehme_dfs20_K40_dispfocus0.15/0031_center_frame_0015.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene5/fl_36/dir_02_drbokeh_K15_fp0.3/0031_center_IMG_6674.png,https://f004.backblazeb2.com/file/dof-mos/Scene5/fl_36/dir_03_demo/0031_center_IMG_6674_15.0_-0.42.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene5/fl_36/dir_04_bokehlicious_fl_36_A_20_intp/0031_center_net_large_f20.0_IMG_6674.png
https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_60/dir_00_F2.8_align_whitebal/0027_center_IMG_4361.png,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_60/dir_01_bokehme_dfs20_K40_dispfocus0.15/0027_center_frame_0007.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_60/dir_02_drbokeh_K15_fp0.3_ls71/0027_center_IMG_4369.png,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_60/dir_03_demo/0027_center_IMG_4369_20.0_-0.42.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_60/dir_04_bokehlicious_F7_intp/0027_center_net_large_f7.0_IMG_4369.png
https://f004.backblazeb2.com/file/dof-mos/Scene3/fl_45/dir_00_F2.8_align_whitebal/0013_top_right_IMG_7924.png,https://f004.backblazeb2.com/file/dof-mos/Scene3/fl_45/dir_01_bokehme_dfs20_K40_dispfocus0.15/0013_top_right_frame_0013.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene3/fl_45/dir_02_drbokeh_K15_fp0.3/0013_top_right_IMG_7916.png,https://f004.backblazeb2.com/file/dof-mos/Scene3/fl_45/dir_03_demo/0013_top_right_IMG_7916_15.0_-0.42.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene3/fl_45/dir_04_bokehlicious_fl_45_A_13_intp/0013_top_right_net_large_f13.0_IMG_7916.png
https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_60/dir_00_F2.8_align_whitebal/0009_top_right_IMG_4379.png,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_60/dir_01_bokehme_dfs20_K40_dispfocus0.15/0009_top_right_frame_0009.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_60/dir_02_drbokeh_K15_fp0.3_ls71/0009_top_right_IMG_4371.png,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_60/dir_03_demo/0009_top_right_IMG_4371_20.0_-0.42.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_60/dir_04_bokehlicious_F7_intp/0009_top_right_net_large_f7.0_IMG_4371.png
https://f004.backblazeb2.com/file/dof-mos/Scene3/fl_60/dir_00_F2.8_align_whitebal/0000_top_left_IMG_8203.png,https://f004.backblazeb2.com/file/dof-mos/Scene3/fl_60/dir_01_bokehme_dfs20_K40_dispfocus0.15/0000_top_left_frame_0000.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene3/fl_60/dir_02_drbokeh_K15_fp0.3/0000_top_left_IMG_8195.png,https://f004.backblazeb2.com/file/dof-mos/Scene3/fl_60/dir_03_demo/0000_top_left_IMG_8195_15.0_-0.42.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene3/fl_60/dir_04_bokehlicious_fl_60_A_7_intp/0000_top_left_net_large_f7.0_IMG_8195.png
